id,won_lottry,male,base_age,finish8th,use_fin_aid,school
3,1,0,11,1,1,2
4,0,1,11,1,1,2
5,0,1,11,1,0,1
6,0,0,9,0,0,1
10,1,1,11,1,1,5
11,1,0,11,1,1,2
12,0,0,11,1,0,1
15,1,0,12,1,1,2
16,0,1,12,0,0,3
17,0,0,14,1,1,5
21,1,1,11,0,1,2
22,0,0,10,1,1,5
24,0,1,12,1,1,3
25,0,0,14,1,1,2
27,0,0,14,1,0,5
28,0,1,14,1,0,2
39,1,0,11,1,1,1
41,0,0,14,1,0,4
42,0,0,13,1,0,4
46,0,1,10,0,1,4
48,0,1,10,1,1,5
52,1,1,13,1,1,3
55,1,1,15,1,1,1
58,1,0,10,1,1,2
60,0,0,11,0,1,5
63,0,0,13,0,0,4
64,0,1,12,0,0,1
73,1,1,11,1,1,4
74,1,0,10,1,1,3
75,0,0,11,1,0,4
76,1,1,14,1,1,5
77,1,1,15,0,1,1
80,1,0,11,0,1,3
82,0,1,12,0,0,5
86,1,1,13,1,1,4
87,1,0,14,1,1,2
88,1,1,13,1,1,1
89,0,1,13,0,0,4
91,1,1,14,0,1,5
93,0,1,10,1,1,4
95,0,1,15,0,0,5
97,0,0,10,1,0,2
98,0,0,10,1,0,5
100,0,0,11,0,0,5
103,1,1,15,1,0,4
105,1,0,13,0,1,5
107,1,1,13,1,1,4
110,0,0,12,1,0,2
112,1,0,13,1,1,5
113,1,1,11,1,1,1
115,1,0,13,1,1,5
117,1,1,11,1,1,2
118,0,1,13,1,0,4
119,1,1,13,1,1,3
120,1,1,11,0,1,2
121,0,1,15,0,0,1
123,1,1,11,1,1,5
128,1,0,11,1,1,2
131,1,0,14,1,1,2
134,1,0,13,1,1,4
136,1,1,13,1,1,4
140,1,0,11,1,1,5
141,1,1,13,1,1,4
144,1,0,12,0,0,2
149,0,1,11,1,0,4
153,1,0,12,1,1,1
156,0,1,12,0,0,2
157,1,1,11,0,0,1
158,0,0,10,1,1,4
160,0,0,15,1,0,2
165,1,0,12,1,1,5
168,0,0,11,1,0,3
173,0,0,11,1,0,1
176,0,1,11,1,0,3
177,1,1,10,1,1,1
183,0,1,13,1,0,4
185,1,1,15,0,0,2
186,0,0,11,1,0,1
187,0,0,11,1,0,1
192,0,0,11,1,0,2
193,0,1,12,0,1,2
196,1,0,14,1,1,3
198,1,1,11,1,1,1
199,0,1,11,0,1,1
201,1,0,12,1,1,1
204,0,0,10,0,0,2
205,1,0,12,0,1,1
207,0,1,11,0,0,2
209,1,1,15,0,0,5
211,0,0,14,0,1,5
212,0,1,12,1,0,1
213,0,1,12,1,0,5
214,1,1,11,0,1,5
216,0,0,10,1,1,5
218,0,0,11,0,0,2
220,1,0,11,1,1,4
223,1,0,12,0,1,3
224,1,1,15,1,1,3
226,0,1,13,1,0,3
228,0,1,13,1,0,2
229,1,0,11,0,1,4
230,1,1,11,0,1,5
231,1,0,13,1,1,4
234,1,0,11,1,1,3
236,1,0,10,1,1,4
237,1,1,13,1,0,4
238,0,1,10,1,0,4
239,1,1,12,1,1,1
241,1,0,13,1,1,4
242,1,0,10,1,1,5
243,1,0,12,1,1,3
244,1,1,11,1,1,5
245,1,1,15,1,1,5
250,0,1,11,1,0,1
251,0,0,14,1,1,3
252,0,0,12,1,0,3
254,1,0,11,0,1,4
256,0,0,14,0,1,1
257,1,1,12,0,1,2
258,0,0,12,1,0,3
261,0,0,12,0,0,1
262,1,0,11,1,1,2
263,0,1,13,0,0,3
264,1,0,11,1,1,3
266,1,1,11,1,1,1
267,1,1,12,1,1,1
269,0,1,11,0,1,4
273,1,1,12,1,1,1
276,0,0,12,1,1,1
279,1,0,11,1,1,5
282,0,1,12,1,0,2
285,0,1,12,0,1,1
286,1,0,12,1,1,2
287,1,0,9,1,1,4
288,1,0,10,0,1,4
289,1,1,11,1,1,3
290,1,1,13,1,1,3
293,1,0,11,1,1,2
298,1,1,11,1,0,4
299,1,0,13,1,1,4
300,0,0,11,1,1,3
301,0,1,12,1,0,1
302,1,1,10,1,1,1
304,0,1,11,1,0,3
305,0,0,12,0,0,4
308,0,1,10,1,0,4
309,1,0,11,1,0,5
310,1,1,13,1,1,4
316,0,1,14,0,0,1
317,1,1,12,0,1,4
318,1,0,11,1,1,3
321,0,0,15,1,0,2
323,1,1,11,1,1,2
324,1,0,12,1,1,1
327,0,1,13,0,0,4
329,1,1,12,1,1,3
334,0,1,11,1,0,5
337,1,1,11,0,1,1
339,0,1,13,0,0,5
341,1,1,12,1,1,3
342,0,0,11,1,0,3
344,1,1,13,1,1,4
347,0,0,12,1,1,3
349,1,1,14,0,1,4
350,1,1,11,1,1,4
353,0,0,10,1,0,5
354,0,0,11,0,1,4
359,1,1,12,1,1,1
362,1,1,10,1,1,2
366,0,1,11,1,1,2
367,1,0,13,0,1,2
368,1,1,14,1,1,4
370,0,1,12,0,0,4
371,0,0,11,1,0,2
373,0,0,11,1,0,1
374,1,1,11,1,1,5
375,0,0,12,0,0,2
378,1,0,12,0,1,5
380,0,0,13,0,0,1
381,1,1,10,1,1,4
383,0,0,12,0,0,5
384,0,1,11,1,1,5
385,1,1,12,1,1,1
386,0,1,13,1,1,1
389,1,1,13,1,1,3
390,1,1,13,1,1,3
391,0,0,11,1,0,4
392,0,0,12,1,0,1
394,1,0,10,1,1,2
395,1,1,11,1,1,1
399,0,0,11,1,0,1
400,0,1,13,1,0,2
401,1,0,12,1,1,4
403,0,0,13,0,0,5
404,0,1,11,1,0,5
405,0,1,11,0,0,5
406,0,0,13,0,0,4
410,0,1,12,1,1,3
411,1,0,16,0,1,3
414,0,0,12,1,1,5
416,1,0,12,1,1,2
422,1,1,13,0,1,4
424,1,0,11,0,0,4
425,0,0,11,0,0,5
427,1,0,12,1,1,4
430,0,0,12,1,0,2
434,0,1,12,1,1,5
435,1,0,11,1,1,4
437,0,1,11,0,1,5
439,0,0,11,1,0,3
441,1,0,11,1,1,1
442,0,0,12,0,1,5
445,1,0,12,1,1,2
447,1,1,14,1,1,3
452,0,0,11,1,1,2
453,1,0,10,1,1,4
454,0,1,11,1,0,5
455,1,1,12,1,1,2
456,1,0,12,0,1,1
459,1,0,11,1,1,5
460,0,0,12,0,1,1
461,0,1,12,1,0,4
463,0,1,10,1,0,2
466,1,1,13,0,0,5
468,1,1,10,1,1,4
469,0,1,14,0,0,1
472,1,1,9,1,1,3
475,0,0,14,1,1,1
476,1,1,15,0,1,4
477,0,1,11,1,0,2
478,0,0,12,1,0,4
483,0,0,14,1,1,2
485,0,1,12,1,1,2
486,0,0,11,1,1,5
487,0,1,14,0,0,4
489,1,1,12,1,1,3
490,0,1,13,1,0,4
492,0,1,15,0,0,5
494,1,1,11,1,1,1
497,1,0,13,1,1,1
499,1,1,13,0,1,3
500,1,1,11,1,1,4
501,0,1,11,1,1,5
503,1,0,12,1,1,4
504,0,1,10,1,0,5
506,0,1,16,1,0,1
507,0,0,14,1,0,5
508,0,1,7,1,0,4
511,0,0,12,1,0,3
513,0,0,11,1,0,5
515,1,0,14,1,1,2
520,1,1,11,1,1,2
524,1,1,11,1,1,4
525,1,0,11,1,1,1
526,1,1,10,1,1,3
527,0,1,13,0,0,3
528,1,1,13,1,1,4
532,1,1,13,1,1,3
533,1,0,12,1,1,2
539,0,0,11,1,0,4
540,0,1,11,0,1,1
541,1,1,11,0,1,5
543,1,0,12,1,0,2
544,1,0,14,1,1,5
545,1,0,11,1,1,5
551,0,1,11,0,0,4
552,0,1,13,0,0,1
554,1,0,12,1,1,2
556,1,0,11,1,1,4
557,0,0,11,1,0,1
559,1,0,15,1,1,2
561,1,1,15,1,1,3
563,1,0,11,0,1,4
564,1,1,13,1,1,5
565,1,0,11,1,1,5
567,1,0,11,0,1,2
574,1,1,15,1,1,1
575,1,1,11,1,1,5
580,1,1,11,1,1,4
583,0,0,13,0,1,5
586,0,1,14,1,1,2
593,0,0,13,0,0,4
594,0,0,12,1,0,1
595,0,0,14,1,0,2
596,0,1,11,0,0,5
600,0,0,12,0,0,2
602,0,0,14,1,0,3
604,0,1,13,0,0,1
605,0,1,12,1,0,2
607,1,0,13,1,1,5
608,1,1,11,1,1,1
611,1,1,12,0,1,4
614,0,0,11,1,0,4
618,1,1,11,1,1,5
619,0,0,10,1,1,2
622,0,1,11,1,0,2
623,1,1,12,1,1,4
625,0,0,12,1,1,4
626,1,1,13,1,1,5
632,1,0,10,1,1,5
637,1,0,15,1,1,5
640,1,0,11,1,1,1
641,1,0,11,1,1,4
642,1,1,12,1,1,1
646,1,0,11,1,1,2
647,0,0,14,0,0,1
651,1,0,12,1,1,3
652,1,0,14,0,1,5
654,0,1,13,1,0,1
656,1,1,11,0,0,2
657,1,1,14,1,1,3
658,1,1,14,0,1,4
660,1,0,15,1,1,3
661,1,0,13,1,1,1
664,1,1,11,0,1,4
666,1,1,13,0,0,2
667,1,1,12,1,1,5
668,1,1,11,1,1,4
671,1,0,12,1,1,2
672,1,1,11,1,1,4
673,0,1,11,1,1,3
677,0,0,11,1,1,4
680,1,1,13,0,1,4
682,1,0,14,1,1,2
684,1,0,11,1,1,1
688,1,0,13,1,1,4
690,1,0,11,1,1,4
691,1,0,12,0,0,3
694,0,1,11,1,0,2
698,1,0,11,1,1,4
699,1,0,11,1,1,4
701,0,0,11,1,0,4
702,0,0,12,1,0,5
705,1,1,10,1,0,2
707,0,0,13,0,0,4
708,0,1,11,1,0,5
710,1,1,14,0,1,3
712,0,1,11,1,0,1
718,1,0,12,1,1,2
720,0,0,14,1,0,4
724,0,0,11,1,0,3
729,0,0,14,0,1,4
733,0,0,13,0,1,2
734,1,0,12,1,1,2
736,0,1,11,1,0,2
740,1,0,10,1,1,3
745,0,0,14,0,0,4
746,1,1,13,0,1,4
747,0,0,10,1,0,1
748,1,0,11,1,1,5
749,1,0,11,1,1,2
750,0,0,12,1,0,5
752,0,1,11,1,1,1
754,1,0,12,0,1,5
755,1,1,10,1,1,5
758,0,0,10,1,1,1
759,0,0,16,0,1,4
760,0,1,13,0,0,3
765,1,1,14,0,1,4
768,0,0,11,1,0,1
770,1,1,11,1,1,1
771,0,1,13,1,0,2
772,1,1,14,1,1,1
773,0,1,12,0,0,3
774,0,0,11,1,0,2
775,0,0,12,1,0,4
780,0,0,12,1,0,3
782,1,0,10,1,1,3
783,0,1,13,0,0,3
784,1,0,10,1,1,4
785,1,0,14,0,1,1
786,0,1,13,1,0,5
789,0,1,14,0,0,2
793,0,0,12,0,0,2
794,1,0,11,1,1,5
795,0,0,11,0,1,5
796,0,1,12,1,0,4
797,0,0,11,0,0,4
800,0,0,11,1,1,2
804,1,1,13,0,1,4
806,1,1,12,0,1,2
808,1,0,12,1,1,3
809,0,1,11,1,0,5
813,0,0,12,0,1,3
815,0,0,14,0,1,1
816,1,1,10,1,1,3
820,0,0,11,1,0,1
822,0,1,10,1,0,2
824,0,0,11,1,0,5
829,1,1,10,1,1,5
837,0,1,11,1,0,1
839,1,1,11,1,0,2
840,0,1,13,1,0,2
842,0,1,12,1,0,4
843,0,1,12,1,0,3
849,1,1,11,0,1,5
850,1,0,12,1,0,1
853,1,1,11,1,1,3
854,1,1,12,0,1,1
855,0,0,12,0,0,5
856,0,0,10,1,0,1
857,1,0,11,1,1,5
858,1,1,13,0,1,4
859,1,1,12,0,1,2
865,0,0,12,1,0,1
866,0,1,12,0,0,2
870,1,1,11,1,1,4
872,0,0,10,1,1,2
875,0,1,11,0,0,5
884,1,0,11,1,1,1
888,1,0,11,0,1,2
891,1,0,11,1,1,3
895,1,0,11,0,0,1
896,1,0,11,1,1,3
898,1,0,12,1,1,3
900,0,1,13,1,1,1
901,1,1,13,1,1,4
902,1,0,11,1,1,2
906,1,1,16,0,1,3
909,0,1,11,0,0,2
912,0,0,12,1,0,2
914,1,0,11,0,1,5
915,0,1,11,0,0,5
920,1,0,15,0,1,4
921,1,0,13,1,0,5
923,1,1,12,0,0,5
924,1,0,11,1,0,4
926,0,1,11,1,1,2
928,0,1,13,0,1,3
930,1,1,11,1,1,5
935,1,0,14,0,1,3
936,1,1,14,1,1,2
939,1,1,11,1,1,4
941,0,1,11,1,1,3
947,0,1,11,0,0,3
953,0,1,12,0,1,3
954,0,0,11,1,1,1
955,0,0,9,0,0,1
959,0,1,14,0,0,4
962,1,0,12,0,1,1
963,0,1,10,0,1,1
966,0,0,12,0,1,5
968,0,1,10,1,1,3
969,1,0,13,1,1,3
975,0,1,13,1,0,5
981,0,1,11,0,0,1
983,0,1,12,1,0,3
984,1,1,10,0,1,2
988,1,1,11,1,1,1
989,0,1,11,0,1,5
992,1,0,10,1,1,1
993,1,0,14,1,1,2
996,1,0,11,1,1,5
997,0,1,11,1,0,1
998,1,1,13,0,1,5
1000,1,0,12,1,1,5
1003,0,0,12,1,0,2
1007,1,0,11,1,1,3
1009,1,0,11,1,1,5
1010,0,0,14,1,1,4
1011,0,1,12,1,1,4
1013,1,0,12,0,1,1
1014,0,0,12,1,0,5
1015,0,0,11,1,0,3
1017,1,0,13,0,1,4
1018,1,1,11,1,0,1
1019,1,1,11,1,1,4
1024,0,0,12,0,0,1
1026,1,0,11,1,1,2
1027,1,0,11,1,1,4
1031,0,1,11,1,1,3
1032,1,1,11,1,1,1
1034,1,0,11,1,1,3
1035,1,1,11,1,1,1
1036,0,1,14,0,0,3
1038,0,0,12,0,0,4
1040,1,1,14,1,1,4
1041,0,1,13,0,0,4
1045,0,1,9,0,1,4
1047,0,0,13,1,0,2
1049,0,1,12,1,1,4
1050,1,0,13,0,1,3
1051,0,0,12,0,0,5
1054,0,1,11,0,0,3
1055,1,0,11,0,1,3
1056,0,0,12,0,0,4
1059,1,1,11,1,1,3
1064,1,1,13,1,1,4
1065,1,0,12,1,1,1
1066,1,0,11,1,1,4
1069,0,0,13,0,0,1
1070,1,0,12,1,1,5
1073,1,0,12,1,1,2
1078,0,0,11,1,1,1
1079,1,0,12,1,1,5
1080,1,1,14,1,1,1
1083,1,0,10,0,1,1
1084,1,0,10,1,1,2
1085,0,1,14,1,0,2
1086,1,1,12,1,1,3
1087,0,0,14,1,1,2
1091,1,1,14,0,1,2
1092,1,0,10,1,1,1
1093,0,1,14,1,1,1
1094,1,1,11,1,1,1
1096,1,1,10,1,1,4
1097,0,0,10,0,0,1
1099,1,0,12,1,1,3
1100,1,0,12,1,1,2
1103,0,1,13,0,1,2
1104,1,0,11,1,1,4
1107,0,1,11,0,0,2
1108,1,1,13,0,1,5
1109,0,1,11,1,1,1
1113,0,1,12,1,0,3
1116,0,1,12,1,0,1
1117,1,1,12,0,1,2
1118,0,0,11,1,1,1
1120,1,1,14,1,1,5
1122,1,0,11,1,1,5
1127,0,1,12,0,1,4
1129,1,0,11,1,1,3
1131,1,0,11,1,1,1
1132,1,1,11,1,1,4
1134,0,1,10,1,0,2
1135,0,1,11,1,0,3
1139,1,1,15,1,1,4
1142,1,1,10,1,1,2
1147,0,1,11,1,0,3
1148,1,0,12,1,1,4
1150,1,1,12,1,1,3
1152,1,1,11,1,1,4
1153,1,0,11,1,1,5
1154,1,0,12,1,0,5
1158,1,1,13,0,1,1
1163,0,1,10,1,0,2
1165,0,1,11,0,0,4
1166,0,1,13,0,0,2
1168,1,1,14,1,1,3
1173,1,1,14,1,1,5
1177,0,1,10,1,0,5
1179,0,0,13,1,0,2
1183,0,1,11,0,0,4
1184,1,1,10,1,1,3
1185,0,0,12,0,0,4
1189,0,0,15,1,0,3
1193,1,0,13,0,0,3
1194,1,1,9,1,1,2
1198,0,1,11,1,1,3
1199,0,0,10,1,0,5
1200,1,0,10,1,1,4
1201,1,1,13,1,1,3
1204,0,1,14,0,0,3
1208,1,0,10,1,1,3
1209,1,0,12,0,1,2
1210,0,0,11,1,0,5
1211,1,0,10,1,1,3
1213,0,1,14,0,0,1
1214,0,0,11,1,0,3
1218,1,0,11,1,0,4
1223,0,1,11,1,0,5
1226,1,1,12,0,1,4
1227,1,1,12,1,1,1
1228,1,0,14,0,1,5
1235,1,0,11,1,1,4
1237,1,1,11,1,1,3
1238,0,1,12,1,0,4
1239,1,1,12,0,1,2
1240,0,0,13,1,0,4
1244,0,0,11,1,0,4
1247,0,0,12,0,0,3
1248,0,1,11,0,1,4
1250,1,1,14,1,1,4
1252,0,0,14,0,0,4
1255,1,0,11,1,1,2
1261,0,1,12,0,0,2
1263,0,0,11,1,0,4
1264,1,0,12,1,1,5
1267,1,0,11,1,1,5
1268,0,0,11,1,0,5
1271,1,1,11,1,1,3
1274,1,0,11,1,1,5
1277,1,0,11,1,1,2
1278,0,0,12,1,0,5
1279,0,1,11,0,0,1
1280,1,0,12,0,0,5
1283,0,0,11,1,0,2
1287,1,1,12,1,1,2
1289,1,1,14,1,1,5
1291,1,0,11,1,1,2
1295,1,0,15,1,0,4
1296,1,0,11,1,1,2
1298,1,0,14,1,1,2
1299,1,0,12,1,1,3
1304,0,1,15,1,0,5
1308,1,1,11,1,1,1
1309,1,1,15,1,1,1
1310,0,1,12,0,0,3
