id,won_lottry,male,base_age,finish8th,use_fin_aid,school
1311,0,1,12,1,0,4
1312,1,0,11,1,1,3
1313,1,0,14,0,1,4
1316,1,1,13,1,1,2
1320,0,0,12,0,0,2
1322,1,1,13,0,1,1
1325,1,1,12,1,1,2
1328,1,0,11,1,1,1
1329,1,1,13,1,1,3
1334,0,1,13,1,0,2
1336,0,1,13,1,0,4
1337,1,1,11,1,1,1
1338,0,0,11,1,0,5
1339,1,0,10,1,1,5
1341,1,1,10,1,1,3
1343,1,1,12,1,0,1
1344,0,1,15,1,0,4
1349,1,1,13,0,1,1
1352,0,1,12,1,0,2
1354,0,1,11,1,0,2
1358,0,1,11,0,0,2
1360,0,0,14,1,0,3
1364,1,1,13,0,1,2
1365,1,0,12,1,1,1
1366,1,0,12,1,1,5
1369,1,1,12,1,1,3
1370,0,0,11,1,1,3
1371,1,1,10,1,1,2
1372,0,0,12,1,0,5
1373,1,0,11,1,1,3
1375,1,1,10,1,1,1
1376,1,0,11,1,1,2
1377,1,1,12,1,1,4
1378,1,1,11,1,1,2
1379,1,1,12,0,1,1
1380,1,0,13,0,1,4
1381,1,0,14,1,1,3
1382,1,1,12,1,1,2
1383,1,0,12,1,1,4
1388,1,0,11,1,1,4
1390,1,0,11,1,1,2
1391,1,0,15,1,1,2
1392,0,1,12,1,0,1
1393,1,0,11,1,1,5
1394,1,0,10,1,1,1
1395,1,0,12,0,1,4
1397,0,1,15,1,0,2
1399,1,1,11,1,1,5
1400,1,0,15,1,1,2
1401,0,0,13,0,0,5
1402,0,1,12,1,0,1
1405,0,1,14,0,0,5
1406,0,1,13,0,0,1
1409,1,1,13,0,1,3
1412,0,1,14,1,0,5
1413,0,0,11,1,0,5
1418,0,0,11,1,0,5
1420,1,0,14,0,1,3
1422,1,1,16,0,0,4
1423,1,1,11,1,1,1
1424,0,0,11,1,0,4
1425,0,0,14,0,0,4
1429,0,0,11,1,1,4
1431,0,0,11,1,1,3
1432,1,0,13,1,1,4
1433,0,0,11,0,0,2
1434,1,0,10,1,1,1
1435,1,0,13,1,1,5
1437,1,1,13,1,1,2
1441,0,0,11,1,0,2
1442,0,1,13,0,0,5
1443,1,0,10,1,1,1
1453,1,0,9,1,1,4
1459,1,1,13,1,1,3
1460,1,1,14,0,1,5
1461,1,1,12,1,1,2
1462,1,0,13,1,1,1
1463,1,1,11,1,1,2
1465,0,1,14,1,0,1
1466,0,1,12,1,0,1
1467,1,0,11,0,1,3
1470,1,1,12,1,1,4
1473,1,1,12,0,1,5
1474,0,1,12,1,0,1
1477,0,1,14,0,0,5
1478,1,0,11,0,1,3
1479,1,1,10,1,1,4
1481,1,0,11,0,1,3
1483,1,0,14,1,1,2
1486,1,1,12,1,1,4
1488,1,0,13,1,1,5
1492,0,0,12,0,0,5
1493,0,1,15,1,0,4
1495,0,1,11,0,0,4
1496,1,0,11,1,1,2
1500,1,1,11,0,1,3
1501,1,1,12,1,1,3
1504,1,0,12,1,1,4
1507,1,1,11,1,1,2
1508,1,1,11,1,0,5
1510,0,0,11,1,0,1
1511,0,1,11,0,0,1
1512,1,0,13,1,1,3
1515,0,0,13,0,1,3
1517,1,1,15,0,1,3
1518,0,0,13,0,1,5
1520,0,0,11,0,0,3
1522,0,1,11,1,0,1
1523,0,1,11,1,1,2
1524,0,1,11,0,0,2
1530,1,0,12,1,0,1
1535,0,1,11,1,0,3
1536,0,0,14,0,0,1
1539,1,0,12,1,1,4
1540,1,0,12,0,1,2
1545,1,1,11,1,1,4
1546,1,0,12,1,1,4
1547,1,1,11,1,1,5
1548,1,1,12,1,0,1
1552,0,1,11,0,0,3
1554,1,0,11,1,1,1
1559,1,0,12,0,1,1
1560,1,0,11,1,1,1
1561,1,0,12,0,1,3
1562,0,1,10,0,0,3
1563,1,0,12,1,1,2
1567,1,1,12,1,1,2
1568,0,0,14,0,1,3
1571,1,0,11,1,1,3
1574,1,1,12,0,0,1
1576,1,0,17,0,0,2
1579,0,1,15,0,0,3
1580,1,0,12,1,1,3
1584,0,1,13,0,1,3
1586,1,0,13,1,0,1
1587,0,1,12,0,0,4
1590,1,1,13,0,1,5
1591,0,0,12,1,0,5
1596,1,0,13,1,1,1
1599,0,1,13,0,1,1
1600,1,0,11,0,1,3
1601,1,0,12,1,1,3
1604,0,0,11,1,0,1
1605,1,0,11,1,1,4
1607,1,1,13,0,1,3
1608,1,0,14,1,1,1
1611,1,0,13,1,1,2
1613,1,0,11,1,1,4
1614,1,1,13,0,0,1
1615,0,0,11,1,0,5
1617,0,1,13,1,0,4
1618,1,1,12,1,1,2
1619,0,1,12,1,0,3
1621,0,0,11,1,0,5
1622,1,1,15,1,1,5
1623,1,1,12,0,1,3
1624,1,1,11,1,1,3
1625,1,1,12,1,1,4
1628,0,1,11,0,0,5
1629,1,0,12,1,1,5
1632,1,0,11,1,1,3
1633,0,1,12,0,0,2
1637,1,0,11,0,1,3
1639,1,1,14,0,1,5
1642,1,0,13,1,1,5
1645,1,1,11,1,0,3
1650,0,0,10,1,0,4
1652,1,1,11,1,1,2
1653,1,1,11,1,1,5
1654,0,1,14,0,0,1
1658,1,1,11,1,1,4
1661,1,1,12,1,1,2
1663,1,1,12,1,1,3
1664,0,1,12,0,0,2
1666,1,1,13,0,1,5
1668,1,0,12,0,1,4
1673,1,0,12,1,1,5
1675,1,1,11,1,1,3
1678,1,1,12,1,1,1
1680,1,0,11,1,1,1
1685,1,0,11,1,1,2
1688,0,0,13,1,0,1
1689,0,0,12,1,0,5
1690,1,1,13,0,1,2
1695,1,1,15,0,0,5
1697,0,1,13,1,1,2
1702,1,0,11,1,1,3
1703,0,1,12,0,1,3
1704,1,1,12,1,1,1
1707,1,0,11,1,1,2
1708,1,0,11,0,1,5
1713,1,0,10,1,1,3
1714,1,1,14,1,1,3
1715,0,0,12,0,0,3
1716,1,0,10,0,1,4
1717,1,0,11,1,1,1
1719,0,0,14,0,0,1
1720,0,1,12,0,1,3
1722,0,0,11,1,0,1
1727,1,0,11,1,1,3
1728,0,1,11,1,0,5
1733,1,1,11,0,1,3
1734,1,1,14,1,1,4
1735,1,1,12,0,1,3
1736,0,1,14,0,0,2
1738,1,1,12,1,1,4
1740,1,1,13,0,1,3
1742,1,0,12,1,1,1
1744,0,0,11,1,0,5
1747,1,1,12,1,1,2
1750,0,0,13,1,1,5
1751,1,0,14,1,1,4
1756,0,1,10,1,0,1
1757,0,1,11,1,0,5
1758,1,1,12,1,1,1
1759,1,1,13,0,1,5
1761,1,0,13,1,1,5
1766,1,1,14,0,1,3
1769,0,0,11,1,0,2
1774,0,0,14,0,1,4
1778,1,1,11,1,1,1
1780,0,0,11,0,0,1
1781,1,1,10,1,1,3
1782,0,0,10,1,0,2
1788,0,0,13,1,1,1
1793,0,0,12,0,0,4
1795,0,0,10,1,0,5
1801,0,1,11,1,0,1
1806,0,0,12,0,1,2
1835,0,0,13,1,0,1
1836,0,0,11,1,0,4
1840,0,0,11,1,0,1
1842,0,0,13,0,1,4
1856,0,1,15,0,0,2
1862,0,1,13,1,1,1
1864,0,0,11,1,1,2
1870,0,1,12,1,0,5
1871,0,1,14,0,1,4
1878,0,0,11,0,0,3
1885,0,0,12,1,0,2
1886,0,0,13,1,1,3
1888,0,1,12,1,0,1
1894,0,1,13,1,0,2
1899,0,0,12,0,0,3
1900,0,1,14,1,1,3
1901,0,0,11,1,0,4
1906,0,1,12,1,0,1
1909,0,0,14,0,0,2
1910,0,0,10,0,0,3
1912,0,0,15,1,0,1
1914,1,0,12,1,1,3
1915,1,0,12,1,1,1
1917,0,1,11,1,1,5
1918,1,1,13,1,1,1
1919,0,0,14,0,0,1
1920,1,1,12,1,0,3
1922,0,0,12,0,0,2
1926,0,0,14,1,0,1
1933,0,1,11,1,0,4
1935,1,1,12,1,1,4
1936,0,1,12,1,0,5
1937,1,0,12,1,1,4
1940,1,1,11,1,1,2
1941,1,0,11,1,1,2
1945,1,1,11,0,1,3
1951,0,0,12,1,0,1
1955,1,1,12,1,1,1
1958,0,1,13,0,0,4
1960,0,0,11,1,0,2
1961,1,1,11,1,1,4
1962,0,0,12,1,0,5
1968,0,0,10,1,1,1
1970,0,0,11,1,0,1
1971,0,1,12,1,0,4
1972,1,0,12,1,1,1
1973,1,1,12,1,1,1
1974,1,0,13,1,1,2
1976,0,0,11,1,0,2
1979,1,0,11,1,1,3
1982,0,1,11,0,0,5
1983,1,1,11,0,1,5
1985,0,1,11,1,0,1
1990,1,1,14,0,0,5
1998,0,1,12,1,0,5
1999,0,0,11,1,0,3
2000,1,0,11,1,1,3
2002,1,0,13,1,1,2
2003,0,1,11,1,0,3
2004,0,1,11,1,1,3
2006,0,0,11,1,0,4
2009,1,1,12,0,1,1
2011,1,0,12,0,1,3
2012,0,1,11,1,0,3
2015,0,0,11,1,0,3
2016,0,0,12,1,0,1
2019,1,0,11,1,1,3
2021,1,1,14,1,1,3
2022,0,1,13,1,0,4
2024,1,0,11,0,1,3
2027,1,0,12,1,1,1
2031,0,0,14,1,0,5
2032,1,0,10,0,0,2
2033,1,1,12,0,1,1
2035,0,0,12,1,0,5
2039,1,1,11,1,1,5
2043,1,0,13,1,0,4
2044,0,0,11,1,0,5
2045,0,1,11,1,1,5
2047,0,1,15,0,0,5
2048,1,0,11,1,1,2
2049,0,0,13,0,1,4
2051,0,1,15,0,0,4
2054,0,1,13,0,0,3
2055,0,0,12,0,0,2
2056,1,1,11,0,1,3
2057,1,1,14,1,1,1
2058,0,1,11,1,1,2
2060,0,0,14,0,0,1
2064,1,1,11,0,1,2
2067,1,0,14,1,0,4
2068,0,1,11,1,0,1
2070,0,1,14,1,0,4
2071,0,1,12,0,0,3
2072,1,1,11,0,1,1
2073,1,0,13,1,1,5
2074,1,1,11,0,1,5
2077,0,0,13,1,0,5
2078,0,0,12,0,0,2
2079,1,0,13,1,1,5
2081,1,1,9,0,0,5
2084,1,1,13,1,1,2
2089,1,0,11,1,1,3
2091,0,0,10,1,0,4
2093,1,1,14,0,0,1
2094,0,1,11,0,1,5
2096,1,1,12,0,1,4
2097,0,1,12,1,0,2
2098,0,1,13,1,0,1
2101,1,0,11,1,1,5
2105,0,0,12,1,0,4
2108,1,0,11,1,1,3
2112,0,1,12,1,1,1
2113,1,1,12,1,1,4
2116,0,1,11,0,0,2
2119,0,0,11,1,1,5
2122,0,1,12,1,1,1
2123,0,1,14,1,0,5
2126,0,1,14,1,1,5
2133,0,1,11,1,0,3
2134,0,1,13,1,0,5
2135,0,0,13,0,1,3
2140,0,0,12,1,0,5
2150,1,0,11,0,0,3
2153,0,1,12,0,0,3
2157,1,0,12,1,1,5
2161,0,1,12,1,0,3
2168,0,1,12,0,0,3
2173,0,1,14,0,0,2
2176,0,0,11,0,1,1
2178,0,0,12,0,0,4
2179,1,0,13,1,1,5
2180,0,0,12,1,0,2
2183,0,1,14,0,0,3
2184,1,1,12,1,1,1
2185,0,1,11,1,0,4
2190,0,1,13,0,0,2
2193,1,1,12,1,1,2
2195,1,0,12,1,1,1
2201,0,0,14,1,0,1
2203,0,0,13,1,1,1
2208,0,1,12,0,0,5
2214,0,0,13,1,0,3
2217,0,0,11,0,0,1
2219,1,1,13,1,1,2
2222,0,0,14,0,0,5
2229,0,1,11,1,1,5
2230,0,1,13,1,0,3
2231,1,1,13,1,1,4
2233,0,1,11,0,0,1
2234,0,1,15,0,0,2
2237,0,0,12,0,0,2
2238,0,0,12,1,0,5
2239,0,0,14,0,0,1
2240,0,1,11,1,1,1
2246,0,0,11,1,1,2
2255,0,1,13,1,0,1
2263,0,0,10,1,0,3
2272,0,0,13,1,0,5
2273,1,0,11,1,1,3
2280,0,1,12,0,0,1
2283,0,0,11,1,1,3
2285,0,1,12,1,0,4
2295,0,1,12,1,0,1
2301,0,1,11,1,0,3
2304,0,1,14,0,0,2
2307,0,1,11,1,0,1
2314,1,1,11,1,1,2
2323,0,0,14,1,0,3
2324,1,0,12,0,1,4
2332,0,0,11,1,0,3
2335,0,0,14,0,0,1
2337,1,0,15,0,1,1
2338,0,0,12,0,0,1
2347,0,1,11,0,0,2
2348,1,1,12,0,1,1
2351,0,0,12,1,1,1
2361,1,1,11,1,1,3
2362,0,1,12,0,0,4
2377,0,1,12,1,0,5
2382,0,0,11,1,1,4
2385,1,1,13,1,1,1
2386,0,0,16,0,0,4
2387,0,0,11,1,1,5
2397,0,1,11,0,0,3
2398,0,1,11,1,0,3
2399,1,0,13,0,1,3
2403,1,0,12,1,1,4
2407,1,1,11,1,1,3
2416,0,0,11,1,0,1
2418,0,0,13,1,0,5
2422,0,0,12,1,0,5
2432,1,0,12,0,1,3
2433,0,0,11,1,0,5
2437,1,0,10,1,1,3
2438,0,1,11,1,1,4
2440,1,1,11,1,1,2
2441,1,0,11,1,1,4
2445,1,0,10,1,1,1
2452,1,1,14,0,1,4
2455,0,1,15,0,0,4
2456,0,0,11,0,0,1
2458,1,1,11,1,0,5
2460,0,1,11,1,1,4
2461,1,0,14,1,1,4
2465,1,1,14,1,1,2
2470,0,1,13,0,0,5
2472,0,1,14,0,0,3
2473,0,0,11,1,0,5
2474,0,0,11,1,0,5
2478,0,0,12,0,0,1
2481,1,1,11,1,1,3
2484,1,1,12,1,1,2
2493,1,1,13,0,1,5
2497,0,1,12,0,0,1
2503,0,1,12,0,0,2
2508,1,1,14,0,1,3
2510,0,0,12,0,0,4
2512,0,0,11,1,0,2
2515,0,0,13,0,0,4
2520,1,1,13,1,1,1
2522,0,0,14,0,0,1
2526,1,1,11,0,1,2
2534,0,0,14,1,0,3
2535,0,1,11,0,0,5
2536,0,0,12,0,0,5
2541,1,1,13,0,1,4
2543,0,1,12,1,0,2
2544,0,1,13,1,0,2
2553,0,0,11,1,1,1
2556,1,1,14,1,1,4
2559,0,1,14,1,0,2
2560,1,0,12,1,1,2
2561,0,0,12,1,0,3
2564,1,1,11,1,1,3
2567,0,1,11,0,0,5
2570,0,1,13,0,0,2
2571,0,0,11,1,0,3
2585,1,1,13,1,1,1
2588,1,1,15,1,1,1
2590,0,0,12,1,0,2
2597,0,1,11,0,1,5
2601,1,1,13,1,1,3
2603,1,1,12,0,1,5
2608,0,1,10,1,0,2
2612,0,1,11,1,0,5
2622,1,0,12,1,1,1
2636,1,0,11,1,1,1
2639,0,1,14,1,0,2
2642,0,0,12,1,0,3
2650,0,1,13,1,0,3
2664,0,1,12,1,1,5
2667,1,1,12,0,1,4
2671,0,0,9,1,0,1
2679,1,1,11,1,1,2
2690,0,0,15,1,1,2
2695,1,0,13,0,1,1
2702,1,0,14,1,1,1
2708,1,1,12,1,0,1
2711,1,1,13,1,1,1
2714,1,1,11,0,1,5
2720,1,1,13,1,1,4
2729,1,0,11,1,1,3
2730,1,1,11,1,1,2
2732,0,1,11,1,0,3
2734,0,0,12,1,0,5
2752,0,1,14,1,1,5
2761,1,0,10,1,1,1
2766,1,1,12,1,1,4
2779,0,0,11,1,0,3
2785,1,1,13,0,0,5
2786,1,0,13,0,1,5
2794,1,0,13,0,1,4
2818,1,1,11,0,1,3
2821,1,0,13,1,1,4
2828,1,0,12,1,1,3
2834,1,1,10,1,1,1
2837,1,1,12,1,1,2
2840,1,0,11,1,1,4
2860,0,0,13,0,0,3
2870,1,1,14,0,1,5
2884,1,0,15,1,1,4
2887,1,1,11,1,1,5
2888,1,1,10,0,1,5
2893,0,1,12,0,0,5
2914,1,0,12,1,1,4
2917,0,1,10,0,0,5
2918,1,0,10,1,1,3
2921,1,1,13,0,0,3
2923,0,0,11,0,0,5
2933,0,0,11,1,0,1
2938,1,0,13,1,1,4
2944,1,1,12,1,1,4
2973,1,1,11,1,1,1
2984,0,1,14,0,0,4
3010,0,0,12,1,1,4
3045,0,1,12,0,0,3
3055,1,0,12,1,1,3
3075,0,1,15,1,0,2
3077,0,1,14,1,1,1
3117,0,0,13,1,0,3
3142,0,0,11,1,1,4
3147,0,0,13,0,0,3
3156,0,1,13,0,0,4
3165,0,1,12,1,0,4
3203,0,0,11,1,1,1
3247,0,1,12,0,0,1
3272,0,1,15,0,0,4
3300,0,0,12,1,0,1
3303,0,0,11,1,0,3
3347,0,1,12,1,0,5
3373,0,0,12,1,0,1
3432,0,1,11,1,0,4
3438,1,0,10,1,1,1
3459,0,1,12,1,1,5
3558,1,1,12,1,1,3
3567,0,0,15,1,0,3
3581,1,0,13,1,1,4
3585,0,0,13,1,0,3
3586,0,0,14,0,0,1
3597,0,1,10,1,0,2
3649,1,1,12,0,1,1
3682,0,0,11,1,0,4
3683,0,1,13,0,0,4
3758,0,0,13,1,0,5
3776,0,1,12,1,0,2
3781,0,1,15,1,0,5
3793,1,0,12,1,1,5
3813,0,0,10,1,0,2
3819,0,0,15,1,0,1
3820,0,1,11,1,0,4
3824,0,0,11,1,0,3
3838,0,0,12,0,1,2
3860,0,0,11,1,0,4
3867,0,1,12,0,1,4
3891,0,1,11,0,1,4
3897,0,1,12,0,0,2
3902,0,0,14,1,1,3
3945,0,0,15,1,1,3
3997,1,0,13,0,1,5
4006,1,0,11,1,1,1
4022,0,0,13,1,0,5
4023,0,0,13,1,1,3
4030,0,1,11,1,0,5
